latitude,longitude
41.4375,-86.4375
41.4375,-86.3125
41.4375,-86.1875
41.4375,-86.0625
41.4375,-85.9375
41.4375,-85.8125
41.4375,-85.6875
41.4375,-85.5625
41.4375,-85.4375
41.4375,-85.3125
41.4375,-85.1875
41.4375,-85.0625
41.4375,-84.9375
41.4375,-84.8125
41.5625,-87.4375
41.5625,-87.3125
41.5625,-87.1875
41.5625,-87.0625
41.5625,-86.9375
41.5625,-86.8125
41.5625,-86.6875
41.5625,-86.5625
41.5625,-86.4375
41.5625,-86.3125
41.5625,-86.1875
41.5625,-86.0625
41.5625,-85.9375
41.5625,-85.8125
41.5625,-85.6875
41.5625,-85.5625
41.5625,-85.4375
41.5625,-85.3125
41.5625,-85.1875
41.5625,-85.0625
41.5625,-84.9375
41.5625,-84.8125
41.6875,-87.4375
41.6875,-87.3125
41.6875,-87.1875
41.6875,-87.0625
41.6875,-86.9375
41.6875,-86.8125
41.6875,-86.6875
41.6875,-86.5625
41.6875,-86.4375
41.6875,-86.3125
41.6875,-86.1875
41.6875,-86.0625
41.6875,-85.9375
41.6875,-85.8125
41.6875,-85.6875
41.6875,-85.5625
41.6875,-85.4375
41.6875,-85.3125
41.6875,-85.1875
41.6875,-85.0625
41.6875,-84.9375
41.6875,-84.8125
39.8125,-85.4375
